Category	Brand	Your SKU	Product ID	Product Name	Number of merchants	Price	Lowest price incl us	Lowest price incl us	Lowest price excl us	Lowest price excl us	Popularity Rank (category)	Popularity Rank (global)	Price 1 - Merchant Name	Price 1 - Price	Price 1 - Stock status	Price 1 - Shipping cost	Price 2 - Merchant Name	Price 2 - Price	Price 2 - Stock status	Price 2 - Shipping cost	Price 3 - Merchant Name	Price 3 - Price	Price 3 - Stock status	Price 3 - Shipping cost	Price 4 - Merchant Name	Price 4 - Price	Price 4 - Stock status	Price 4 - Shipping cost	Price 5 - Merchant Name	Price 5 - Price	Price 5 - Stock status	Price 5 - Shipping cost	Price 6 - Merchant Name	Price 6 - Price	Price 6 - Stock status	Price 6 - Shipping cost	Price 7 - Merchant Name	Price 7 - Price	Price 7 - Stock status	Price 7 - Shipping cost	Price 8 - Merchant Name	Price 8 - Price	Price 8 - Stock status	Price 8 - Shipping cost	Price 9 - Merchant Name	Price 9 - Price	Price 9 - Stock status	Price 9 - Shipping cost	Price 10 - Merchant Name	Price 10 - Price	Price 10 - Stock status	Price 10 - Shipping cost	Link to product	Gtin14
Accesspunkter, Bryggor & Repeatrar	Google	780008-01	5221532	Google Nest Wifi Point	21	1 790,00	Compumail	1 172,00	Compumail	1 172,00	6	10965	Compumail	1 172,00	In stock	62,00	ComputerSalg.se	1 285,00	In stock	0,00	Cdon	1 304,00	In stock	0,00	Datagrottan	1 316,00	In stock	39,00	Elgruvan	1 389,00	In stock	0,00	Prylfynda	1 423,00	In stock		Webhallen SE	1 499,00	In stock	0,00	Emarket	1 529,00	In stock	0,00	Proshop	1 659,00	In stock	0,00	Coolshop SE	1 749,00	In stock	0,00	https://www.pricerunner.se/pl/272-5221532/Accesspunkter-Bryggor-Repeatrar/Google-Nest-Wifi-Point-priser	00193575004648
Barnsäkerhet		124002-01	3202549628	EBO	9	1 099,00	tink	1 099,00	Cdon	1 408,00			tink	1 099,00	In stock	0,00	Cdon	1 408,00	In stock	0,00	RDEButik	1 428,00	Unknown stock status	119,00	ullakulla se	1 519,99	In stock	0,00	Rabattklubb	1 529,99	In stock	0,00	ShopBetter.se	1 539,99	In stock	0,00	Allectra	1 619,00	In stock	99,00	Coolpriser.se	1 711,00	In stock	39,00	ComputerSalg.se	2 231,00	In stock	0,00					https://www.pricerunner.se/pl/497-3202549628/Barnsaekerhet/EBO-priser	06972822120188
Batterier & Laddbart	Arlo	1210016-01	3200468484	Arlo VMA5600B-20000S	12	749,00	tink	749,00	Webhallen SE	749,00	250	24092	tink	749,00	In stock	0,00	Webhallen SE	749,00	Unknown stock status	0,00	Inet	749,00	In stock	0,00	Cdon	749,00	In stock	0,00	Elgiganten	749,00	In stock	49,00	Coolshop SE	793,00	Unknown stock status	0,00	Elon	795,00	In stock	0,00	Komplett	799,00	In stock	0,00	Compumail	862,00	In stock	62,00	Ginza AB	939,00	Preorder	0,00	https://www.pricerunner.se/pl/528-3200468484/Batterier-Laddbart/Arlo-VMA5600B-20000S-priser	00193108141574
Batterier & Laddbart	Arlo	1210016-02	3200347672	Arlo VMA5600-20000S	16	749,00	Inet	699,00	Inet	699,00	218	20990	Inet	699,00	Out of stock	0,00	tink	749,00	In stock	0,00	Webhallen SE	749,00	In stock	0,00	MediaMarkt	749,00	In stock	0,00	Kjell & Company	749,00	In stock	0,00	Elgiganten	749,00	In stock	49,00	St George Security Store	785,00	In stock	69,00	Komplett	799,00	In stock	0,00	Multitech Data	831,00	In stock	95,00	Dustin Home	845,00	Preorder	69,00	https://www.pricerunner.se/pl/528-3200347672/Batterier-Laddbart/Arlo-VMA5600-20000S-priser	00193108141567
Batterier & Laddbart	ABUS	130009-01	3204612654	ABUS Solcellspanel (för WLAN Battery Cam) vit	3	654,00	tink	654,00	ComputerSalg.se	1 690,00			tink	654,00	In stock	0,00	ComputerSalg.se	1 690,00	In stock	0,00	Cdon	1 690,00	In stock	0,00																													https://www.pricerunner.se/pl/528-3204612654/Batterier-Laddbart/ABUS-Solcellspanel-%28foer-WLAN-Battery-Cam%29-vit-priser	04003318966668
Batterier & Laddbart	Ring	360008-01	5151271	Ring Quick Release	15	349,00	Compumail	298,00	Compumail	298,00	335	31986	Compumail	298,00	In stock	62,00	ComputerSalg.se	319,00	Out of stock	59,00	tink	349,00	In stock	0,00	Proshop	349,00	In stock	59,00	Datagrottan	361,00	In stock	39,00	Kjell & Company	379,90	In stock	49,00	Prylfynda	386,00	In stock		Elektronikhuset Ljud & Data	429,00	Unknown stock status	0,00	Westium Data	440,00	In stock	150,00	Datia	445,00	Unknown stock status	124,00	https://www.pricerunner.se/pl/528-5151271/Batterier-Laddbart/Ring-Quick-Release-priser	00842861101041
Batterier & Laddbart	Sonos	220003-02	3200110991	Sonos Roam Wireless Charger	17	549,00	Komplett	409,00	Komplett	409,00	100	10789	Komplett	409,00	In stock	19,00	Hi-Fi Klubben Sverige	419,00	In stock	29,00	Lomax	491,25	Unknown stock status	99,00	Davids	498,00	In stock	0,00	MediaMarkt	499,00	In stock	49,00	Sonos	499,00	In stock	0,00	Inet	499,00	In stock	0,00	Hembiobutiken	499,00	In stock	0,00	Dustin Home	499,00	Preorder	29,00	Elgiganten	499,00	In stock	49,00	https://www.pricerunner.se/pl/528-3200110991/Batterier-Laddbart/Sonos-Roam-Wireless-Charger-priser	08717755777966
Batterier & Laddbart	Arlo	1210003-01	5280446	Arlo VMA3600	28	695,00	Power SE	473,00	Power SE	473,00	77	9080	Power SE	473,00	In stock	49,00	Proshop	473,00	In stock	59,00	Dustin Home	473,00	In stock	69,00	Inet	495,00	Out of stock	0,00	Elgiganten	495,00	In stock	49,00	Webhallen SE	499,00	Out of stock	49,00	MediaMarkt	549,00	In stock	0,00	Kjell & Company	549,00	In stock	0,00	Compumail	557,00	In stock	62,00	ComputerSalg.se	561,00	In stock	59,00	https://www.pricerunner.se/pl/528-5280446/Batterier-Laddbart/Arlo-VMA3600-priser	00193108141093
Belysning	Meross	250019-01	3203897073	Meross MSL430HK Bordslampa	6	550,00	Compumail	399,00	Compumail	399,00	2306	182439	Compumail	399,00	Out of stock	62,00	ComputerSalg.se	452,00	In stock	59,00	iPhonebutiken	499,00	In stock	49,00	Cdon	511,00	In stock	0,00	tink	550,00	In stock	0,00	Fcomputer SE	579,00	In stock	69,00																	https://www.pricerunner.se/pl/460-3203897073/Belysning/Meross-MSL430HK-Bordslampa-priser	06973696560483
Belysning	Innr	8000006	3203771111	Innr Utomhuslampa OPL Pollare	10	1 829,00	Cdon	1 299,00	Cdon	1 299,00			Cdon	1 299,00	In stock	0,00	tink	1 829,00	In stock	0,00	Komplett	1 829,00	In stock	0,00	Proshop	1 854,00	In stock	0,00	Elon	1 890,00	In stock	0,00	ComputerSalg.se	2 010,00	Out of stock	0,00	Elektronik24	2 121,00	Out of stock	49,00	Teknikproffset	2 199,00	Unknown stock status	0,00	Lamp24	2 199,00	In stock	0,00	Fcomputer SE	2 266,00	In stock	0,00	https://www.pricerunner.se/pl/460-3203771111/Belysning/Innr-Utomhuslampa-OPL-Pollare-priser	08718781552770
